                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.35097,                0.95388,                 1.1228,                0.97362,                0.99538,                0.98209,                0.91815,                0.37684,                0.55905,                0.77485,             0.00066207,             0.00066207,             0.00066207
                      2,                0.29265,                0.49155,                 1.0732,                0.97719,                0.98856,                0.97866,                0.87338,                0.45443,                0.48136,                0.96544,              0.0013156,              0.0013156,              0.0013156
                      3,                0.28724,                0.39488,                 1.0569,                0.97699,                      1,                0.98185,                 0.9177,                0.44486,                0.65534,                0.72714,              0.0019559,              0.0019559,              0.0019559
                      4,                0.28402,                0.34956,                 1.0616,                0.98126,                      1,                0.98371,                0.92959,                0.35179,                 0.3662,                0.68954,              0.0019406,              0.0019406,              0.0019406
                      5,                0.27242,                0.32509,                 1.0573,                0.98043,                0.99846,                0.98125,                0.90488,                0.41858,                0.39671,                0.73314,              0.0019208,              0.0019208,              0.0019208
                      6,                0.23958,                0.30133,                 1.0288,                0.97592,                0.99538,                0.98622,                0.91181,                0.51317,                 0.3237,                0.76675,               0.001901,               0.001901,               0.001901
                      7,                0.24746,                0.29209,                 1.0401,                0.98002,                0.99846,                0.98123,                0.91103,                0.44797,                 0.3708,                0.66878,              0.0018812,              0.0018812,              0.0018812
                      8,                0.23865,                0.28895,                 1.0346,                0.72304,                0.99846,                0.91002,                0.77716,                 0.4513,                0.81021,                0.63548,              0.0018614,              0.0018614,              0.0018614
                      9,                  0.233,                0.26905,                 1.0345,                0.97677,                      1,                0.98358,                0.92477,                0.38165,                0.64059,                0.61832,              0.0018416,              0.0018416,              0.0018416
                     10,                0.23354,                0.26901,                 1.0379,                0.98052,                      1,                 0.9851,                0.91087,                0.50182,                0.44179,                 0.7598,              0.0018218,              0.0018218,              0.0018218
                     11,                0.21455,                0.25514,                 1.0293,                0.97928,                0.99846,                0.98042,                0.91555,                0.40327,                0.35295,                0.68054,               0.001802,               0.001802,               0.001802
                     12,                0.21281,                0.25216,                 1.0279,                0.98029,                      1,                 0.9807,                0.92585,                0.40377,                0.36907,                0.64556,              0.0017822,              0.0017822,              0.0017822
                     13,                0.21211,                0.26143,                 1.0221,                0.98187,                0.99966,                0.98043,                0.93641,                 0.4463,                0.40463,                0.70807,              0.0017624,              0.0017624,              0.0017624
                     14,                0.21542,                 0.2466,                   1.02,                0.98156,                      1,                0.97974,                0.93942,                0.38514,                0.33411,                0.61396,              0.0017426,              0.0017426,              0.0017426
                     15,                0.20563,                0.23899,                 1.0151,                0.98187,                0.99996,                0.98302,                0.93667,                0.43088,                0.37539,                0.69647,              0.0017228,              0.0017228,              0.0017228
                     16,                0.19306,                0.22887,                 1.0127,                0.49765,                      1,                 0.4975,                0.46666,                0.36315,                0.78879,                 0.5904,               0.001703,               0.001703,               0.001703
                     17,                0.19642,                0.22954,                 1.0126,                0.95283,                0.99846,                0.97807,                0.92016,                0.40624,                 0.4722,                 0.6615,              0.0016832,              0.0016832,              0.0016832
                     18,                0.19965,                0.23615,                 1.0138,                0.98179,                      1,                0.98187,                0.92976,                0.34593,                0.31235,                0.59632,              0.0016634,              0.0016634,              0.0016634
                     19,                0.19229,                0.22356,                   1.01,                0.97985,                0.99692,                 0.9831,                0.89375,                0.55686,                  0.489,                0.63568,              0.0016436,              0.0016436,              0.0016436
                     20,                0.19425,                0.23174,                 1.0085,                0.96469,                      1,                0.98625,                0.94297,                 0.3881,                0.44481,                0.62168,              0.0016238,              0.0016238,              0.0016238
                     21,                0.18855,                 0.2261,                 1.0042,                0.98018,                0.99846,                0.98562,                0.93904,                 0.3677,                0.31378,                0.59295,               0.001604,               0.001604,               0.001604
                     22,                0.18591,                0.23416,                 1.0036,                0.98178,                      1,                0.98378,                0.94537,                 0.4199,                0.34213,                0.66271,              0.0015842,              0.0015842,              0.0015842
                     23,                0.19398,                0.22865,                 1.0172,                 0.9803,                      1,                0.98311,                0.94589,                0.36517,                0.31901,                0.57961,              0.0015644,              0.0015644,              0.0015644
                     24,                0.19151,                0.24194,                 1.0094,                0.70314,                      1,                0.88036,                0.76472,                0.29314,                0.53571,                0.57335,              0.0015446,              0.0015446,              0.0015446
                     25,                0.18035,                0.22976,                 1.0009,                0.98168,                      1,                0.98736,                0.93328,                0.34803,                 0.2906,                0.56643,              0.0015248,              0.0015248,              0.0015248
                     26,                0.18307,                0.22019,                 1.0087,                0.98335,                0.99924,                0.98456,                 0.9445,                   0.33,                0.28973,                0.56303,               0.001505,               0.001505,               0.001505
                     27,                0.17304,                0.22402,                0.99864,                0.98335,                0.99973,                0.98286,                0.94886,                0.35854,                0.33914,                0.60323,              0.0014852,              0.0014852,              0.0014852
                     28,                0.18278,                0.21563,                 1.0041,                0.98027,                      1,                0.98486,                0.94942,                0.36966,                0.32369,                0.58032,              0.0014654,              0.0014654,              0.0014654
                     29,                0.17833,                0.22386,                 1.0061,                0.98012,                      1,                0.98419,                0.95199,                0.34597,                0.31188,                 0.5164,              0.0014456,              0.0014456,              0.0014456
                     30,                0.17907,                0.21887,                 1.0036,                0.97995,                      1,                0.98318,                0.93751,                0.37477,                0.27924,                 0.5598,              0.0014258,              0.0014258,              0.0014258
                     31,                0.17604,                0.21207,                 1.0034,                0.98157,                      1,                0.98432,                0.94558,                0.35851,                0.27408,                0.51838,               0.001406,               0.001406,               0.001406
                     32,                0.17627,                0.21436,                0.99746,                0.98177,                      1,                0.98401,                0.95294,                0.42187,                0.37723,                0.55068,              0.0013862,              0.0013862,              0.0013862
                     33,                0.17654,                0.21841,                 1.0024,                0.98227,                      1,                0.98562,                0.93812,                0.35166,                0.31573,                0.54635,              0.0013664,              0.0013664,              0.0013664
                     34,                0.17399,                0.20904,                0.99823,                0.98074,                      1,                 0.9845,                0.94757,                0.30459,                0.30333,                0.52558,              0.0013466,              0.0013466,              0.0013466
                     35,                0.17042,                0.20337,                 1.0009,                0.97876,                      1,                0.98518,                0.94824,                0.27436,                0.23261,                  0.438,              0.0013268,              0.0013268,              0.0013268
                     36,                 0.1685,                0.19711,                0.99766,                0.98175,                      1,                0.98429,                0.95299,                0.30569,                0.30771,                0.48968,               0.001307,               0.001307,               0.001307
                     37,                0.17196,                0.20635,                0.99795,                0.98306,                      1,                0.98288,                0.95128,                0.32885,                0.24056,                0.47802,              0.0012872,              0.0012872,              0.0012872
                     38,                0.16313,                0.20571,                0.99023,                0.98184,                      1,                 0.9856,                0.95625,                0.28528,                0.25136,                0.50177,              0.0012674,              0.0012674,              0.0012674
                     39,                0.16609,                0.20455,                0.99572,                 0.9817,                      1,                0.98371,                0.95373,                  0.272,                 0.2838,                 0.4304,              0.0012476,              0.0012476,              0.0012476
                     40,                0.16944,                0.21152,                0.99562,                0.98169,                      1,                0.98449,                0.94689,                0.27529,                0.23426,                0.47641,              0.0012278,              0.0012278,              0.0012278
                     41,                0.16248,                0.19965,                0.99484,                0.98174,                      1,                0.98497,                0.94895,                 0.4103,                 0.2826,                0.59044,               0.001208,               0.001208,               0.001208
                     42,                0.16394,                0.20177,                0.98971,                0.98153,                      1,                0.98729,                0.95997,                0.31782,                0.33299,                0.54291,              0.0011882,              0.0011882,              0.0011882
                     43,                0.16176,                 0.2008,                0.99109,                0.98155,                      1,                0.98381,                0.94998,                0.33038,                0.30587,                0.52939,              0.0011684,              0.0011684,              0.0011684
                     44,                0.16634,                0.20181,                0.99622,                0.97887,                0.99778,                0.98416,                0.95179,                0.30728,                0.30414,                0.51199,              0.0011486,              0.0011486,              0.0011486
                     45,                0.16253,                0.20107,                 0.9933,                0.96102,                0.98608,                0.98264,                0.90975,                0.35991,                  0.339,                0.57764,              0.0011288,              0.0011288,              0.0011288
                     46,                0.16056,                0.19801,                0.99302,                0.98173,                      1,                0.98548,                0.94214,                0.38553,                0.27155,                0.57123,               0.001109,               0.001109,               0.001109
                     47,                0.15877,                0.20216,                0.99606,                0.98172,                      1,                0.98277,                0.95051,                0.34652,                0.31559,                0.53779,              0.0010892,              0.0010892,              0.0010892
                     48,                0.15629,                 0.1926,                0.98431,                0.98174,                      1,                0.98612,                 0.9526,                0.34913,                0.31473,                0.53366,              0.0010694,              0.0010694,              0.0010694
                     49,                 0.1574,                0.19512,                0.99124,                0.98181,                0.99664,                0.98511,                0.95501,                0.36897,                0.34113,                0.51468,              0.0010496,              0.0010496,              0.0010496
                     50,                0.16043,                0.19783,                0.99131,                0.98031,                      1,                0.98671,                0.95474,                0.34518,                 0.3128,                0.51651,              0.0010298,              0.0010298,              0.0010298
                     51,                0.14873,                0.19274,                0.98395,                0.98175,                      1,                 0.9874,                0.91882,                0.34845,                0.34112,                0.55383,                0.00101,                0.00101,                0.00101
                     52,                0.15552,                0.20615,                0.98909,                0.97588,                      1,                0.98712,                0.95922,                0.27705,                0.25564,                0.49217,              0.0009902,              0.0009902,              0.0009902
                     53,                0.16113,                0.18987,                0.98892,                 0.9802,                      1,                0.98727,                0.95567,                0.34728,                0.31049,                0.52594,              0.0009704,              0.0009704,              0.0009704
                     54,                0.15221,                0.19456,                0.98681,                0.98169,                      1,                0.98656,                0.95294,                0.33988,                0.27951,                0.52052,              0.0009506,              0.0009506,              0.0009506
                     55,                0.14534,                0.19159,                0.98399,                0.97853,                      1,                0.98679,                0.95435,                0.26099,                0.24697,                0.42899,              0.0009308,              0.0009308,              0.0009308
                     56,                0.14443,                0.19767,                0.98103,                0.98314,                      1,                0.98559,                0.95444,                0.28951,                 0.2946,                 0.4857,               0.000911,               0.000911,               0.000911
                     57,                0.14571,                0.19131,                0.98534,                0.97777,                0.98462,                0.98691,                0.95009,                0.28964,                 0.2643,                0.43863,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.1566,                0.19265,                0.98848,                0.97969,                      1,                0.98845,                0.95677,                0.30306,                 0.2799,                0.48211,              0.0008714,              0.0008714,              0.0008714
                     59,                0.14408,                 0.1927,                0.98534,                0.98113,                      1,                0.98604,                0.95733,                 0.2715,                0.25796,                0.46757,              0.0008516,              0.0008516,              0.0008516
                     60,                0.13863,                0.19192,                0.98304,                0.98174,                      1,                  0.987,                0.95855,                0.24789,                 0.2615,                0.42713,              0.0008318,              0.0008318,              0.0008318
                     61,                0.14234,                0.18473,                0.98758,                 0.9802,                      1,                0.98477,                0.95253,                0.29421,                0.25978,                0.47651,               0.000812,               0.000812,               0.000812
                     62,                0.14077,                0.18171,                0.98018,                0.98174,                      1,                0.98567,                0.95727,                0.28817,                0.26821,                0.47204,              0.0007922,              0.0007922,              0.0007922
                     63,                0.14057,                0.18342,                0.97984,                0.98029,                      1,                0.98669,                0.95162,                0.32335,                 0.2794,                0.50462,              0.0007724,              0.0007724,              0.0007724
                     64,                0.14245,                0.18529,                0.98157,                0.98162,                      1,                0.98734,                0.95755,                0.27957,                0.28929,                0.48489,              0.0007526,              0.0007526,              0.0007526
                     65,                0.14596,                0.18533,                0.98287,                0.97937,                      1,                0.98733,                 0.9536,                0.30984,                0.27821,                0.48301,              0.0007328,              0.0007328,              0.0007328
                     66,                0.13861,                0.18903,                0.97615,                0.98189,                      1,                0.98671,                0.95677,                0.31367,                0.26911,                0.50502,               0.000713,               0.000713,               0.000713
                     67,                0.14859,                0.18416,                0.98559,                 0.9802,                      1,                0.98764,                 0.9605,                0.29738,                0.28741,                0.46072,              0.0006932,              0.0006932,              0.0006932
                     68,                 0.1334,                0.17892,                0.97273,                0.98167,                      1,                0.98622,                0.95324,                0.29972,                0.29189,                0.47981,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.1381,                0.17897,                0.98152,                0.98156,                      1,                0.98805,                0.95693,                 0.2635,                0.27252,                0.45277,              0.0006536,              0.0006536,              0.0006536
                     70,                0.13854,                0.17889,                0.97468,                0.98162,                      1,                0.98592,                0.95207,                0.30332,                0.30812,                0.47923,              0.0006338,              0.0006338,              0.0006338
                     71,                0.14131,                0.18339,                0.98465,                0.98031,                      1,                0.98644,                0.96022,                 0.2951,                0.28764,                0.47073,               0.000614,               0.000614,               0.000614
                     72,                0.13406,                0.17477,                0.97772,                0.97813,                0.99846,                0.98665,                0.95492,                0.31153,                0.27027,                 0.4641,              0.0005942,              0.0005942,              0.0005942
                     73,                0.14225,                0.18365,                0.98241,                0.98187,                      1,                0.98471,                  0.954,                0.27233,                0.27887,                0.44803,              0.0005744,              0.0005744,              0.0005744
                     74,                0.12571,                0.17848,                0.97795,                0.97744,                 0.9999,                0.98636,                0.95512,                0.23374,                0.26833,                 0.3955,              0.0005546,              0.0005546,              0.0005546
                     75,                0.13551,                0.17629,                0.98514,                0.98051,                0.99846,                0.98685,                0.96182,                0.28003,                0.29396,                0.46554,              0.0005348,              0.0005348,              0.0005348
                     76,                0.12633,                0.17334,                0.96858,                0.98163,                      1,                0.98646,                0.95397,                0.31297,                 0.3115,                0.48427,               0.000515,               0.000515,               0.000515
                     77,                0.12935,                0.17466,                 0.9741,                0.98251,                      1,                 0.9859,                0.95488,                0.29009,                0.27916,                0.46118,              0.0004952,              0.0004952,              0.0004952
                     78,                0.13096,                0.17991,                0.97777,                 0.9809,                      1,                0.98789,                0.96064,                0.23327,                0.25374,                0.40229,              0.0004754,              0.0004754,              0.0004754
                     79,                0.12461,                0.16783,                0.97171,                0.97986,                      1,                 0.9868,                0.96156,                0.27541,                0.29717,                0.45406,              0.0004556,              0.0004556,              0.0004556
                     80,                0.13106,                 0.1755,                0.97504,                0.97981,                      1,                0.98726,                0.95237,                0.26911,                0.28168,                0.43229,              0.0004358,              0.0004358,              0.0004358
                     81,                0.12707,                0.17501,                0.97991,                0.98159,                      1,                0.98626,                0.96226,                0.22265,                0.27511,                0.37386,               0.000416,               0.000416,               0.000416
                     82,                0.12371,                0.17561,                0.97509,                0.98167,                      1,                0.98751,                0.96261,                0.24845,                0.29131,                0.39552,              0.0003962,              0.0003962,              0.0003962
                     83,                  0.125,                0.17178,                0.97361,                0.98187,                0.99965,                0.98647,                0.96084,                0.21168,                0.20785,                0.35623,              0.0003764,              0.0003764,              0.0003764
                     84,                0.11866,                0.15729,                0.96246,                0.98161,                      1,                0.98655,                0.96196,                0.23371,                0.28199,                0.39787,              0.0003566,              0.0003566,              0.0003566
                     85,                0.12289,                0.16671,                0.97508,                0.98169,                      1,                0.98767,                 0.9586,                0.26064,                0.28357,                0.43306,              0.0003368,              0.0003368,              0.0003368
                     86,                  0.126,                0.17438,                0.97621,                0.98171,                      1,                0.98765,                0.95841,                0.25237,                0.25272,                0.41306,               0.000317,               0.000317,               0.000317
                     87,                0.12515,                0.16327,                0.97229,                0.98161,                      1,                0.98747,                0.95259,                0.26936,                 0.2796,                 0.4448,              0.0002972,              0.0002972,              0.0002972
                     88,                    inf,                0.15911,                0.96807,                 0.9801,                      1,                0.98779,                0.95598,                0.26058,                0.26742,                0.43235,              0.0002774,              0.0002774,              0.0002774
                     89,                0.12468,                0.16928,                0.97578,                0.98177,                      1,                0.98809,                0.95878,                0.27473,                0.26942,                0.44216,              0.0002576,              0.0002576,              0.0002576
                     90,                0.11745,                0.16531,                0.96993,                0.98151,                      1,                0.98712,                0.95956,                0.28881,                0.27222,                0.45687,              0.0002378,              0.0002378,              0.0002378
                     91,                0.11018,                0.22248,                 1.0047,                0.98152,                      1,                0.98687,                0.95564,                0.25483,                0.29143,                0.42246,               0.000218,               0.000218,               0.000218
                     92,                0.10986,                0.12381,                 1.0014,                0.98161,                      1,                0.98775,                0.95651,                0.27236,                0.27228,                0.43721,              0.0001982,              0.0001982,              0.0001982
                     93,                  0.104,                0.12073,                 1.0056,                0.98017,                      1,                0.98742,                0.95891,                0.24571,                0.31937,                0.39984,              0.0001784,              0.0001784,              0.0001784
                     94,                0.10075,                0.12114,                 0.9876,                0.98197,                0.99846,                0.98735,                  0.957,                0.24415,                0.31717,                0.40505,              0.0001586,              0.0001586,              0.0001586
                     95,                0.10381,                0.12129,                0.99436,                0.98161,                      1,                 0.9881,                0.96502,                0.23216,                0.25489,                0.39023,              0.0001388,              0.0001388,              0.0001388
                     96,                0.10011,                 0.1168,                0.99388,                0.98152,                      1,                0.98674,                0.95692,                0.26081,                0.26262,                 0.4263,               0.000119,               0.000119,               0.000119
                     97,                0.09538,                0.11583,                0.99227,                0.98149,                      1,                0.98712,                0.95555,                0.25454,                0.30768,                 0.4039,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 0.0973,                0.11827,                0.98378,                0.98145,                      1,                0.98704,                0.95514,                0.23661,                 0.2683,                0.40392,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.09142,                0.11124,                0.98495,                0.98159,                      1,                 0.9873,                0.95804,                0.24754,                0.25861,                0.41918,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.09437,                0.11232,                0.98895,                0.98081,                      1,                0.98705,                0.95839,                0.24475,                0.25658,                0.41163,               3.98e-05,               3.98e-05,               3.98e-05
